City,Lat,Long,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Datetime
Nanortalik,60.1432,-45.2371,33.69,69,100,1.3,GL,1621747565
George Town,5.4112,100.3354,91.35,66,20,8.05,MY,1621747389
George Town,5.4112,100.3354,91.35,66,20,8.05,MY,1621747389
Qaanaaq,77.484,-69.3632,18.14,76,82,6.26,GL,1621747357
Hermanus,-34.4187,19.2345,59.9,50,32,7.65,ZA,1621747365
Nanortalik,60.1432,-45.2371,33.69,69,100,1.3,GL,1621747565
Lukovetskiy,64.2956,41.9211,42.78,79,99,12.46,RU,1621747566
Thompson,55.7435,-97.8558,37.56,60,20,3.44,CA,1621747452
Busselton,-33.65,115.3333,54.09,81,88,20.87,AU,1621747363
Ushuaia,-54.8,-68.3,35.26,93,90,1.14,AR,1621747268
Cape Town,-33.9258,18.4232,60.12,41,0,4.36,ZA,1621747195
Padang,-0.9492,100.3543,87.85,63,47,6.08,ID,1621747433
Birao,10.2849,22.7882,78.55,57,4,4.52,CF,1621747566
Dingle,10.9995,122.6711,89.91,59,28,8.7,PH,1621747363
Sistranda,63.7256,8.834,52.9,80,84,4.92,NO,1621747362
Tiksi,71.6872,128.8694,30.9,76,71,5.77,RU,1621747447
Mataura,-46.1927,168.8643,49.48,91,3,0.51,NZ,1621747356
Requena,39.4883,-1.1004,57.13,83,100,8.28,ES,1621747567
Makakilo City,21.3469,-158.0858,77.32,61,75,4.61,US,1621747567
Vaini,-21.2,-175.2,77.16,94,75,2.3,TO,1621747374
New Norfolk,-42.7826,147.0587,66.58,63,41,1.01,AU,1621747373
Quang Ngai,15.1167,108.8,96.94,44,81,11.77,VN,1621747494
São Miguel do Tapuio,-5.5036,-41.3233,70.43,75,17,1.63,BR,1621747568
Hithadhoo,-0.6,73.0833,84.38,66,94,9.42,MV,1621747274
Eydhafushi,5.1033,73.0708,83.93,76,97,20.36,MV,1621747274
Ushuaia,-54.8,-68.3,35.26,93,90,1.14,AR,1621747268
Buin,-33.7333,-70.75,55.06,52,0,4.9,CL,1621747442
Thompson,55.7435,-97.8558,37.56,60,20,3.44,CA,1621747452
Rikitea,-23.1203,-134.9692,75.24,74,3,11.56,PF,1621747357
Hobart,-42.8794,147.3294,66.92,59,75,4.61,AU,1621747357
Hilo,19.7297,-155.09,73.8,94,90,5.75,US,1621747419
Puerto Ayora,-0.7393,-90.3518,73.54,88,27,4.0,EC,1621747368
Bay Roberts,47.5999,-53.2648,57.65,94,100,8.01,CA,1621747569
Kapaa,22.0752,-159.319,78.78,59,90,9.42,US,1621747390
Ushuaia,-54.8,-68.3,35.26,93,90,1.14,AR,1621747268
Margate,51.3813,1.3862,45.7,83,60,1.99,GB,1621747438
Smithers,54.7804,-127.1743,50.32,53,1,4.61,CA,1621747570
Coyhaique,-45.5752,-72.0662,44.55,93,75,2.3,CL,1621747570
Saint Paul Harbor,57.79,-152.4072,51.31,66,1,5.75,US,1621747376
Bethel,41.3712,-73.414,74.91,82,1,0.0,US,1621747389
Khatanga,71.9667,102.5,34.95,99,100,7.76,RU,1621747359
Hellvik,59.9156,5.781,53.78,83,94,1.66,NO,1621747571
Busselton,-33.65,115.3333,54.09,81,88,20.87,AU,1621747363
Nome,64.5011,-165.4064,34.16,86,90,4.61,US,1621747149
Grindavik,63.8424,-22.4338,40.95,76,0,7.0,IS,1621747407
Airai,-8.9266,125.4092,75.06,48,25,3.29,TL,1621747426
Codrington,-38.2667,141.9667,66.99,38,35,7.65,AU,1621747405
Port Alfred,-33.5906,26.891,55.44,58,1,8.28,ZA,1621747361
Nouadhibou,20.931,-17.0347,64.56,97,7,15.61,MR,1621747391
Abhā,18.2164,42.5053,75.02,43,0,2.98,SA,1621747572
Chokurdakh,70.6333,147.9167,31.44,91,85,5.59,RU,1621747406
Hasaki,35.7333,140.8333,78.19,65,16,5.44,JP,1621747389
Catuday,16.2923,119.8062,84.4,69,31,5.55,PH,1621747573
Cape Town,-33.9258,18.4232,60.12,41,0,4.36,ZA,1621747195
Chokurdakh,70.6333,147.9167,31.44,91,85,5.59,RU,1621747406
Port Elizabeth,-33.918,25.5701,44.89,81,0,3.44,ZA,1621747153
Pevek,69.7008,170.3133,31.55,86,100,1.3,RU,1621747367
Rikitea,-23.1203,-134.9692,75.24,74,3,11.56,PF,1621747357
Fort Nelson,58.8053,-122.7002,62.19,34,75,4.61,CA,1621747393
Tuktoyaktuk,69.4541,-133.0374,35.26,88,35,11.79,CA,1621747386
Ushuaia,-54.8,-68.3,35.26,93,90,1.14,AR,1621747268
Gao,16.6362,1.637,87.55,28,17,5.23,ML,1621747574
Punta Arenas,-53.15,-70.9167,37.51,89,90,6.02,CL,1621747339
Port Alfred,-33.5906,26.891,55.44,58,1,8.28,ZA,1621747361
Bluff,-46.6,168.3333,49.8,91,17,13.67,NZ,1621747357
Saint George,37.1041,-113.5841,61.39,31,1,1.01,US,1621747261
Kaniama,-7.5667,24.1833,63.18,60,74,5.28,CD,1621747574
Severo-Kuril'sk,50.6789,156.125,45.75,66,9,2.73,RU,1621747423
Sola,-13.8833,167.55,79.77,70,95,13.58,VU,1621747575
Mataura,-46.1927,168.8643,49.48,91,3,0.51,NZ,1621747356
Hilo,19.7297,-155.09,73.8,94,90,5.75,US,1621747419
Yellowknife,62.456,-114.3525,55.29,54,20,5.75,CA,1621747364
Comrie,56.3791,-3.9949,42.31,87,100,2.53,GB,1621747576
Atuona,-9.8,-139.0333,79.92,75,13,18.39,PF,1621747410
Swan River,52.1058,-101.2676,40.89,81,100,5.75,CA,1621747577
Pokhara,28.2333,83.9833,87.49,43,0,7.43,NP,1621746789
Tondela,40.5167,-8.0833,46.58,92,0,3.33,PT,1621747577
Nikolskoye,59.7035,30.7861,53.4,98,92,5.39,RU,1621747403
Jamestown,42.097,-79.2353,67.64,68,40,8.05,US,1621747358
Mataura,-46.1927,168.8643,49.48,91,3,0.51,NZ,1621747356
Sørland,67.667,12.6934,42.04,65,100,18.57,NO,1621747578
Punta Arenas,-53.15,-70.9167,37.51,89,90,6.02,CL,1621747339
Baker City,44.7749,-117.8344,45.12,87,90,6.91,US,1621747578
Albany,42.6001,-73.9662,70.81,60,37,7.0,US,1621747105
Aldan,58.6031,125.3894,44.62,47,100,15.21,RU,1621747579
Luwuk,-0.9516,122.7875,83.89,81,91,5.06,ID,1621747579
Jamestown,42.097,-79.2353,67.64,68,40,8.05,US,1621747358
East London,-33.0153,27.9116,52.74,66,0,9.22,ZA,1621747383
Kilgore,32.3863,-94.8758,71.58,95,90,5.06,US,1621747328
Marsh Harbour,26.5412,-77.0636,73.76,63,77,15.99,BS,1621747580
Ushuaia,-54.8,-68.3,35.26,93,90,1.14,AR,1621747268
Naze,28.3667,129.4833,68.92,93,100,11.63,JP,1621747339
Busselton,-33.65,115.3333,54.09,81,88,20.87,AU,1621747363
Chui,-33.6971,-53.4616,51.78,92,79,18.9,UY,1621747370
Morro Agudo,-20.7314,-48.0578,60.82,97,100,2.8,BR,1621747581
Chui,-33.6971,-53.4616,51.78,92,79,18.9,UY,1621747370
Kiunga,-6.1219,141.2906,80.96,93,89,1.77,PG,1621747581
Whitehorse,60.7161,-135.0538,46.02,61,75,2.3,CA,1621747581
Beringovskiy,63.05,179.3167,31.57,89,99,3.96,RU,1621747582
Ushuaia,-54.8,-68.3,35.26,93,90,1.14,AR,1621747268
Bluff,-46.6,168.3333,49.8,91,17,13.67,NZ,1621747357
Ushuaia,-54.8,-68.3,35.26,93,90,1.14,AR,1621747268
Zhalantun,48.0,122.7167,60.73,30,100,20.24,CN,1621747520
Norman Wells,65.282,-126.8329,48.24,93,90,3.44,CA,1621747487
Yellowknife,62.456,-114.3525,55.29,54,20,5.75,CA,1621747364
Chifeng,42.2683,118.9636,67.32,12,40,24.38,CN,1621747583
Port Blair,11.6667,92.75,79.88,92,100,17.45,IN,1621747394
Thompson,55.7435,-97.8558,37.56,60,20,3.44,CA,1621747452
Ketchikan,55.3422,-131.6461,50.47,87,90,0.0,US,1621747583
Hervey Bay,-25.2986,152.8535,75.31,63,17,5.99,AU,1621747398
George Town,5.4112,100.3354,91.35,66,20,8.05,MY,1621747389
Carnarvon,-24.8667,113.6333,71.67,78,75,14.97,AU,1621747395
Mataura,-46.1927,168.8643,49.48,91,3,0.51,NZ,1621747356
Hithadhoo,-0.6,73.0833,84.38,66,94,9.42,MV,1621747274
Krasnosel'kup,65.7,82.4667,69.06,49,100,12.03,RU,1621747449
Lethem,3.3803,-59.7968,76.06,90,72,7.27,GY,1621747584
Taltal,-25.4,-70.4833,61.92,63,51,2.46,CL,1621747584
Mataura,-46.1927,168.8643,49.48,91,3,0.51,NZ,1621747356
Prome,18.8167,95.2167,90.41,53,88,15.48,MM,1621747585
Albany,42.6001,-73.9662,70.81,60,37,7.0,US,1621747105
Sur,22.5667,59.5289,94.53,42,1,3.4,OM,1621747381
Vardø,70.3705,31.1107,35.01,59,100,14.14,NO,1621747413
Lüderitz,-26.6481,15.1594,70.14,34,48,13.11,NA,1621747403
Ushuaia,-54.8,-68.3,35.26,93,90,1.14,AR,1621747268
East London,-33.0153,27.9116,52.74,66,0,9.22,ZA,1621747383
Albany,42.6001,-73.9662,70.81,60,37,7.0,US,1621747105
Punta Arenas,-53.15,-70.9167,37.51,89,90,6.02,CL,1621747339
Ushuaia,-54.8,-68.3,35.26,93,90,1.14,AR,1621747268
Pirgos,35.1167,25.7178,69.94,46,2,6.17,GR,1621747586
Nikolskoye,59.7035,30.7861,53.4,98,92,5.39,RU,1621747403
Khandyga,62.6667,135.6,59.02,26,57,0.25,RU,1621747587
Severo-Kuril'sk,50.6789,156.125,45.75,66,9,2.73,RU,1621747423
Rikitea,-23.1203,-134.9692,75.24,74,3,11.56,PF,1621747357
Nikolskoye,59.7035,30.7861,53.4,98,92,5.39,RU,1621747403
Avarua,-21.2078,-159.775,77.05,73,95,12.66,CK,1621747368
Iāwar,23.0,76.5,94.28,25,36,11.63,IN,1621747587
Sisimiut,66.9395,-53.6735,29.71,73,100,14.09,GL,1621747588
Mataura,-46.1927,168.8643,49.48,91,3,0.51,NZ,1621747356
George Town,5.4112,100.3354,91.35,66,20,8.05,MY,1621747389
Honningsvåg,70.9821,25.9704,34.41,55,97,6.38,NO,1621747562
Albany,42.6001,-73.9662,70.81,60,37,7.0,US,1621747105
Hobart,-42.8794,147.3294,66.92,59,75,4.61,AU,1621747357
East London,-33.0153,27.9116,52.74,66,0,9.22,ZA,1621747383
Wewak,-3.5534,143.6268,84.94,75,100,5.08,PG,1621747589
Mataura,-46.1927,168.8643,49.48,91,3,0.51,NZ,1621747356
Dikson,73.5069,80.5464,34.27,98,100,25.01,RU,1621747445
Punta Arenas,-53.15,-70.9167,37.51,89,90,6.02,CL,1621747339
Atuona,-9.8,-139.0333,79.92,75,13,18.39,PF,1621747410
Ratnagiri,16.9833,73.3,86.43,66,9,7.85,IN,1621747589
Saint Paul Harbor,57.79,-152.4072,51.31,66,1,5.75,US,1621747376
Bredasdorp,-34.5322,20.0403,43.92,66,24,4.85,ZA,1621747363
Barrow,71.2906,-156.7887,33.82,86,90,13.8,US,1621747362
Te Anau,-45.4167,167.7167,46.62,86,2,1.14,NZ,1621747590
Pinar del Río,22.4175,-83.6981,72.19,75,100,10.25,CU,1621747590
Rikitea,-23.1203,-134.9692,75.24,74,3,11.56,PF,1621747357
Avarua,-21.2078,-159.775,77.05,73,95,12.66,CK,1621747368
Puerto Ayora,-0.7393,-90.3518,73.54,88,27,4.0,EC,1621747368
Cape Town,-33.9258,18.4232,60.12,41,0,4.36,ZA,1621747195
Le Portel,50.7056,1.5757,49.69,67,20,18.77,FR,[phone]
Elizabeth City,36.2946,-76.2511,76.01,63,1,1.99,US,1621747591
Ondjiva,-17.0667,15.7333,53.47,52,1,7.43,AO,1621747592
Vaini,-21.2,-175.2,77.16,94,75,2.3,TO,1621747374
Arraial do Cabo,-22.9661,-42.0278,73.72,77,94,3.15,BR,1621747422
Opuwo,-18.0607,13.84,58.3,45,0,10.49,NA,1621747592
Sioux Lookout,50.1001,-91.917,43.18,93,90,6.91,CA,1621747381
Bluff,-46.6,168.3333,49.8,91,17,13.67,NZ,1621747357
Mataura,-46.1927,168.8643,49.48,91,3,0.51,NZ,1621747356
La Providencia,28.7167,-111.5833,77.85,23,0,8.01,MX,1621747593
Punta Arenas,-53.15,-70.9167,37.51,89,90,6.02,CL,1621747339
Thompson,55.7435,-97.8558,37.56,60,20,3.44,CA,1621747452
East London,-33.0153,27.9116,52.74,66,0,9.22,ZA,1621747383
Rocha,-34.4833,-54.3333,49.42,95,100,10.36,UY,1621747406
Egvekinot,66.3167,-179.1667,29.34,95,95,1.43,RU,1621747594
Hobart,-42.8794,147.3294,66.92,59,75,4.61,AU,1621747357
Samarai,-10.6167,150.6667,80.65,67,99,12.26,PG,1621747594
Khatanga,71.9667,102.5,34.95,99,100,7.76,RU,1621747359
Busselton,-33.65,115.3333,54.09,81,88,20.87,AU,1621747363
Peniche,39.3558,-9.3811,57.11,69,3,21.41,PT,1621747595
Longyearbyen,78.2186,15.6401,20.43,83,27,2.13,SJ,1621747392
Vaini,-21.2,-175.2,77.16,94,75,2.3,TO,1621747374
East London,-33.0153,27.9116,52.74,66,0,9.22,ZA,1621747383
Castro,-24.7911,-50.0119,60.89,95,98,8.16,BR,1621747374
Noyabrsk,63.1994,75.4507,59.92,82,100,22.06,RU,1621747595
Vardø,70.3705,31.1107,35.01,59,100,14.14,NO,1621747413
Cabo San Lucas,22.8909,-109.9124,79.81,62,70,14.36,MX,1621747259
Vaini,-21.2,-175.2,77.16,94,75,2.3,TO,1621747374
Raudeberg,61.9875,5.1352,51.87,81,100,6.38,NO,1621747596
Saskylakh,71.9167,114.0833,34.77,100,71,12.53,RU,1621747361
Comodoro Rivadavia,-45.8667,-67.5,44.46,81,0,2.3,AR,1621747400
Te Anau,-45.4167,167.7167,46.62,86,2,1.14,NZ,1621747590
New Norfolk,-42.7826,147.0587,66.58,63,41,1.01,AU,1621747373
Avarua,-21.2078,-159.775,77.05,73,95,12.66,CK,1621747368
Albany,42.6001,-73.9662,70.81,60,37,7.0,US,1621747105
Hermanus,-34.4187,19.2345,59.9,50,32,7.65,ZA,1621747365
Saskylakh,71.9167,114.0833,34.77,100,71,12.53,RU,1621747361
George Town,5.4112,100.3354,91.35,66,20,8.05,MY,1621747389
Kapaa,22.0752,-159.319,78.78,59,90,9.42,US,1621747390
Tuatapere,-46.1333,167.6833,49.82,87,15,5.77,NZ,1621747597
Necochea,-38.5473,-58.7368,56.03,84,100,27.34,AR,1621747598
Carnarvon,-24.8667,113.6333,71.67,78,75,14.97,AU,1621747395
Busselton,-33.65,115.3333,54.09,81,88,20.87,AU,1621747363
Saldanha,-33.0117,17.9442,57.94,46,95,8.68,ZA,1621747212
Saint-Philippe,-21.3585,55.7679,76.55,62,45,11.56,RE,1621747370
Bubaque,11.2833,-15.8333,78.4,76,63,9.66,GW,1621747598
The Valley,18.217,-63.0578,80.1,80,87,19.24,AI,1621747579
Collie,-33.3667,116.15,51.98,60,84,10.31,AU,1621747599
Butaritari,3.0707,172.7902,83.44,80,100,18.86,KI,1621747371
Rikitea,-23.1203,-134.9692,75.24,74,3,11.56,PF,1621747357
Sète,43.4018,3.6966,55.36,61,84,12.3,FR,1621747600
Atar,20.5169,-13.0499,78.01,40,0,4.03,MR,1621747447
Sabang,5.8933,95.3214,84.2,74,100,13.69,ID,1621747600
San Jose,37.3394,-121.895,57.34,75,20,6.91,US,1621747519
Cabo San Lucas,22.8909,-109.9124,79.81,62,70,14.36,MX,1621747259
Lavaca,28.615,-96.6261,76.21,87,100,11.32,US,1621747601
Port Elizabeth,-33.918,25.5701,44.89,81,0,3.44,ZA,1621747153
Albany,42.6001,-73.9662,70.81,60,37,7.0,US,1621747105
Hermanus,-34.4187,19.2345,59.9,50,32,7.65,ZA,1621747365
Atuona,-9.8,-139.0333,79.92,75,13,18.39,PF,1621747410
Ankang,32.68,109.0172,61.86,80,100,3.56,CN,1621747565
Hobart,-42.8794,147.3294,66.92,59,75,4.61,AU,1621747357
Kruisfontein,-34.0033,24.7314,50.09,57,62,7.67,ZA,1621747397
Hermanus,-34.4187,19.2345,59.9,50,32,7.65,ZA,1621747365
Rikitea,-23.1203,-134.9692,75.24,74,3,11.56,PF,1621747357
Hermanus,-34.4187,19.2345,59.9,50,32,7.65,ZA,1621747365
Barrow,71.2906,-156.7887,33.82,86,90,13.8,US,1621747362
General Pico,-35.6566,-63.7568,50.68,84,100,14.47,AR,1621747602
Imuris,30.7833,-110.8667,57.52,19,0,1.9,MX,1621747602
Punta Arenas,-53.15,-70.9167,37.51,89,90,6.02,CL,1621747339
Puerto Ayora,-0.7393,-90.3518,73.54,88,27,4.0,EC,1621747368
Cherskiy,68.75,161.3,40.6,55,70,3.2,RU,1621747365
Aleksandrov Gay,50.147,48.5704,82.29,32,68,15.77,RU,1621747603
Chui,-33.6971,-53.4616,51.78,92,79,18.9,UY,1621747370
Lüderitz,-26.6481,15.1594,70.14,34,48,13.11,NA,1621747403
Turbat,26.0023,63.044,100.54,6,0,9.04,PK,1621747604
Lufilufi,-13.8745,-171.5986,82.18,75,12,9.15,WS,1621747604
Kirakira,-10.4544,161.9205,81.0,86,100,9.93,SB,1621747509
Avarua,-21.2078,-159.775,77.05,73,95,12.66,CK,1621747368
Punta Arenas,-53.15,-70.9167,37.51,89,90,6.02,CL,1621747339
Tuktoyaktuk,69.4541,-133.0374,35.26,88,35,11.79,CA,1621747386
Atuona,-9.8,-139.0333,79.92,75,13,18.39,PF,1621747410
Tiarei,-17.5333,-149.3333,80.62,74,41,15.9,PF,1621747605
Alofi,-19.0595,-169.9187,80.49,89,92,4.61,NU,1621747369
Ponta do Sol,32.6667,-17.1,64.0,76,91,10.11,PT,1621747366
Quatre Cocos,-20.2078,57.7625,76.08,70,23,16.98,MU,1621747606
Hilo,19.7297,-155.09,73.8,94,90,5.75,US,1621747419
Flinders,-34.5833,150.8552,68.2,72,21,5.01,AU,1621747437
Hermanus,-34.4187,19.2345,59.9,50,32,7.65,ZA,1621747365
Hermanus,-34.4187,19.2345,59.9,50,32,7.65,ZA,1621747365
Samaná,19.2056,-69.3369,72.9,92,100,8.41,DO,1621747606
Vestmannaeyjar,63.4427,-20.2734,40.5,78,83,5.1,IS,1621747607
Vaini,-21.2,-175.2,77.16,94,75,2.3,TO,1621747374
Mar del Plata,-38.0023,-57.5575,57.09,63,90,1.01,AR,1621747400
Ribeira Grande,38.5167,-28.7,58.57,62,14,4.63,PT,1621747373
Kapaa,22.0752,-159.319,78.78,59,90,9.42,US,1621747390
Longyearbyen,78.2186,15.6401,20.43,83,27,2.13,SJ,1621747392
Rikitea,-23.1203,-134.9692,75.24,74,3,11.56,PF,1621747357
Port Alfred,-33.5906,26.891,55.44,58,1,8.28,ZA,1621747361
Tuktoyaktuk,69.4541,-133.0374,35.26,88,35,11.79,CA,1621747386
Mataura,-46.1927,168.8643,49.48,91,3,0.51,NZ,1621747356
Saldanha,-33.0117,17.9442,57.94,46,95,8.68,ZA,1621747212
Punta Arenas,-53.15,-70.9167,37.51,89,90,6.02,CL,1621747339
Tasiilaq,65.6145,-37.6368,30.36,91,100,1.72,GL,1621747373
Guerrero Negro,27.9769,-114.0611,58.82,71,0,19.01,MX,1621747608
Busselton,-33.65,115.3333,54.09,81,88,20.87,AU,1621747363
Yabēlo,4.8833,38.0833,60.03,80,90,9.69,ET,1621747609
Vaini,-21.2,-175.2,77.16,94,75,2.3,TO,1621747374
Bambous Virieux,-20.3428,57.7575,76.21,70,40,16.73,MU,1621747400
São Filipe,14.8961,-24.4956,72.18,81,5,9.48,CV,1621747609
Namatanai,-3.6667,152.4333,81.27,83,91,7.94,PG,1621747609
Zhuanghe,39.7008,122.9911,62.29,83,100,4.76,CN,1621747610
Khatanga,71.9667,102.5,34.95,99,100,7.76,RU,1621747359
Søgne,58.0833,7.8167,50.7,1,100,15.35,NO,1621747610
Amapá,1.0,-52.0,71.73,100,85,1.34,BR,1621747611
Rawson,-43.3002,-65.1023,50.54,65,1,8.66,AR,1621747399
Punta Arenas,-53.15,-70.9167,37.51,89,90,6.02,CL,1621747339
Bambous Virieux,-20.3428,57.7575,76.21,70,40,16.73,MU,1621747400
